0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
22500,24500,27300,31700,31700,37300,37300,37300,42000,42100,43000,44300,45000,49800,49800,49800,51000,51000,51000,51000,53000,53000,53400,55000,55000,55600,55600,57400,57400,58300,58400,58400,58400,58400,62100,62100,62100,62100,65200,65200,65200,65200,65200,65200,65200,65200,65200,65500,66000,66000,66000,68200,68200,68300,68300,68300,68300,68300,68300,68400,68700,68700,69600,69600,69600,69600,69600,69600,69600,69600,69800,69800,69800,69800,69800,69800,69800,69800,69800,69800,70000,70000,70000,70100,70100,70100,70100,70300,70300,70300,70300,70300,70300,70300,70300,70300,70300,70300,70300,70300,70300
20000,24800,27500,29800,32100,35200,35200,36900,37800,38000,39400,41300,43600,43600,44600,45300,46700,48500,48500,48800,50400,52300,52300,52500,52500,53700,53700,53700,53800,53800,53800,53800,55700,55900,55900,56900,56900,57100,58100,59100,59200,59200,60400,60400,60400,60400,60400,60400,60400,61200,61200,63600,63600,63600,63600,63600,63600,63600,64500,64500,64500,64500,66100,66100,66100,66100,66100,66100,66100,66100,66100,66200,66200,66200,66500,66500,66500,66500,66500,66500,66500,66600,66700,66700,66700,66700,66700,66700,66700,66700,66700,66700,66900,66900,66900,66900,66900,66900,66900,66900,66900
26200,27700,33800,35700,35700,38100,38500,38500,38500,39600,40200,40700,43100,43100,43100,45300,45300,45500,47000,47800,49000,49000,51800,51800,51800,51800,53400,56000,56000,56000,56100,57000,58500,58500,58500,58500,58500,58500,59500,59500,59500,59500,59500,60800,60800,60800,61000,61000,61100,61100,62400,62400,62500,62500,62500,62500,62600,62600,62600,63700,63700,63700,63800,64100,64100,64600,66500,66500,66500,66500,67100,67100,67100,67200,67200,67200,67200,67200,67200,67500,67500,67500,67500,67500,67500,67500,67500,67500,67500,67500,67500,69900,69900,69900,69900,69900,69900,69900,69900,69900,69900
23500,25300,29600,31500,34800,35200,41900,44800,44800,45200,48700,51400,51400,51800,51800,52300,52300,55100,55100,55800,56000,56000,58100,58100,58300,61000,61000,61000,61000,62700,62700,62700,62700,63600,63700,64300,66500,66500,66500,66500,66500,66500,66500,66500,66500,66500,66500,66500,66500,66500,66500,66500,67000,67000,67000,67000,67200,67200,67200,67200,67200,67200,67200,67200,67200,67200,67200,67200,67200,67200,67200,67200,67200,67200,67200,67600,67600,67600,67600,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800
19500,20500,25900,30800,32800,36200,36200,41600,41600,45300,45300,45300,45600,46400,47400,53300,53300,53300,53300,54000,54000,54600,54600,55200,55200,55500,55500,55700,58300,58300,58300,58600,58700,59600,59600,59700,59700,59700,59700,59700,59700,59700,59700,59700,59700,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61800,61900,61900,61900,61900,61900,61900,62200,62200,62200,62200,62200,62200,62200,62200,62500,62500,62500,64600,64600,64700,64700,64900
21000,25100,27800,34600,35600,35600,36100,39000,39000,39600,41900,46300,46300,46300,46300,46300,46400,46400,48000,48000,48400,48900,49300,50200,50200,50300,52000,52000,52700,54700,54700,55400,55400,56400,56400,56500,57100,57200,58100,58100,58800,59000,59800,60100,60100,61100,61100,61100,61100,61400,62200,62200,62200,62200,62200,62200,62200,62300,62800,62800,64500,64500,64500,65300,65300,65300,65300,65300,65300,65300,65300,65300,65400,65400,65400,65400,65400,65400,65400,66300,66300,66300,66300,66300,66300,66300,66300,67400,67400,67400,67600,67600,67600,67600,67600,67600,67800,67800,68300,68300,68300
19900,26500,28600,33700,34100,35900,40600,40900,43500,43500,43500,45900,46300,49700,50000,51900,52600,52800,53000,53100,56000,57400,57400,60600,60600,60600,60800,60800,60800,63300,63300,63300,63700,64400,64400,64600,64600,64700,64700,65300,65300,66300,66300,66300,66300,66300,66300,66300,66300,66400,66600,66600,66600,66600,66600,66600,66700,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100
22600,27700,32600,35600,38200,40100,40100,42000,42000,42000,49300,49300,49300,49500,51500,51600,51600,54200,55800,55900,55900,55900,58100,58500,59200,59400,59400,60400,60400,60400,62200,62200,62200,62200,62800,62800,62800,62800,62800,63600,63600,63600,63600,63600,63600,63600,63600,63600,63600,63600,63700,64300,65200,65200,65200,65200,65600,65700,65700,65700,65700,66700,66700,66700,66700,66700,66700,67100,67100,67100,67100,67100,67100,67100,67100,67300,67300,67300,67300,67300,67400,67400,67400,67400,67500,67500,67500,67500,67500,67500,67500,67500,67500,67500,67500,67600,67600,67600,67600,67600,67600
22000,22200,25500,28000,29700,32700,36300,37400,37800,40100,44500,45800,45800,45900,48700,49300,49300,49500,52300,52500,53300,54800,54800,55700,55800,57000,57000,57000,64200,65400,65400,65400,65700,67800,67800,67800,67800,67800,67800,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100,70100
21200,26600,28300,30000,32600,33300,34000,36000,37600,39800,41200,41400,41500,42000,42000,43800,45700,45700,46200,46300,48800,48800,50700,52100,52100,53200,53200,54800,55100,55100,56600,56600,56600,56600,56600,56600,56600,57000,58300,58300,58300,58300,59100,59100,59100,61300,61300,61300,61300,61300,61300,61300,61800,61800,62100,62100,64300,64300,64300,64300,64300,64300,65800,65800,65800,65800,65800,65800,65900,65900,65900,65900,65900,65900,65900,65900,65900,66200,67300,67300,67300,67300,67300,67300,67300,67300,67300,67300,67400,67400,67400,67400,67400,67400,67400,68100,68100,68100,68200,68200,68200
18900,26300,27700,34500,35100,37100,37100,40700,42000,42200,44200,44200,46300,48200,48200,48200,48600,48600,51000,51000,51200,51600,52900,55400,57300,57300,58400,58400,58400,58400,58400,58400,58400,59300,59300,62600,62600,63900,63900,63900,64000,66100,66100,66100,66100,66200,66200,66300,66600,68700,68700,68700,68700,68700,68700,69000,69000,69000,69000,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,69200,72200,72200,72600,72600,72600,72700,72700,72700,72700,72700,72700,72700,73500,73500,73500,73500,73500,73500,73500,73500,73500,73500,73500,73500,73500,73500,73500,74500,74500,74500,74500
19800,24900,26400,26400,30300,32100,35600,39200,47300,47300,47300,48400,49000,49700,50800,53100,53500,56600,56600,57500,59400,59400,59400,59800,61700,61700,61700,63800,63800,63800,63800,63800,63800,63800,64900,64900,66700,66700,66700,66700,66700,67300,67300,67300,67300,67300,67300,67300,67300,67300,67300,67300,67300,67300,67700,67700,67700,68100,68100,68100,68100,68800,68800,69700,69700,69700,69700,69700,69700,69700,69800,69800,69800,69800,69800,69800,69800,69800,69800,70200,70200,70200,70200,70200,70200,70200,70200,70200,70200,70200,70200,70200,71100,71100,71100,71100,71100,71100,71100,71100,71200
23200,24200,31800,31800,33100,35100,38700,46400,46400,46400,46400,46400,46700,47500,47800,49100,49900,52400,52400,52400,53700,57200,57200,57200,57200,59200,59200,59200,59200,59200,59700,59700,59700,60800,60900,60900,60900,62700,62700,63400,63400,64300,64300,64300,64300,64300,64900,64900,65800,65800,67300,67300,67300,68500,68500,68500,68500,68500,68500,68500,69000,69000,69200,69200,69200,70700,70900,70900,70900,70900,70900,70900,70900,70900,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,71700,72500
20900,24200,26700,30100,31200,31200,33300,35000,36900,39400,40700,46300,46300,46300,46300,47000,49200,49200,49800,51900,51900,53600,53600,53600,54600,54900,54900,57000,57000,57000,57900,58800,58800,58800,58800,61800,61800,62000,62000,62000,62200,62200,62200,62300,62500,62500,62500,62500,62500,62500,62500,63500,63500,63500,63500,63600,63600,65500,65500,65500,65500,65500,65600,65600,65600,65700,65700,65700,65800,65800,65800,65800,65800,65800,65800,65800,65800,66600,66600,67700,67700,67700,67700,67700,68500,68500,68500,68500,68500,68500,69700,69700,71100,72800,72800,72800,72800,72800,72800,72800,72800
20300,25200,31800,34800,38300,38300,38300,38300,39400,39400,40600,41200,42900,44300,44600,46400,46400,46400,47000,47900,47900,47900,49000,50300,50300,50800,52400,52500,53900,55400,56400,56400,56400,56600,56600,56600,58700,58700,58700,58700,59500,59500,59500,59600,60000,60000,61000,61000,61400,61700,61700,61700,63300,63300,63300,63500,63500,63500,63900,63900,64200,64200,64700,64700,64700,65100,65100,65700,65700,65700,67600,67600,67600,67600,67600,67600,67600,67800,67800,67800,67800,67800,67800,67800,67800,67800,67800,67800,67800,67800,67900,67900,67900,67900,67900,67900,67900,67900,67900,67900,67900
22700,25100,26200,28400,28600,36400,36400,36400,38200,38200,40500,44700,44700,44700,44700,44800,46900,48600,50100,52800,52800,52800,53300,53300,56100,56100,56100,56100,56100,56800,56800,56800,56800,56800,57300,60000,60000,60800,60800,60800,61000,61000,61000,62100,62100,62100,62100,64000,64000,64000,65200,65200,65200,65200,65200,65200,65200,65200,65200,65200,65200,65400,65400,65400,65400,65400,65400,65500,65500,65500,65500,65500,65500,65500,65500,65500,65500,65500,66100,66100,66100,66100,66100,66100,66100,66100,66100,66100,66100,66100,66100,66100,66200,66200,66200,66200,66300,66300,66300,66300,67100
20300,30900,30900,33400,38300,40800,40800,41900,44500,44700,47300,48000,48300,49100,49100,51300,51300,52700,52700,55400,55400,55600,57900,57900,57900,57900,58200,58300,58300,58500,59400,60000,61700,61800,61800,61900,61900,66200,66200,66200,66800,66800,66800,68400,68400,68500,69500,69500,69500,69500,69500,69500,69700,70400,70400,70600,70600,70600,72800,72800,72800,73000,73000,73000,73000,73000,74900,74900,74900,74900,74900,74900,74900,74900,75700,75700,75700,75700,75700,75800,75800,75800,77100,77100,77200,77200,77200,77200,77200,77300,77300,77300,77300,77300,77300,77400,77400,77400,77400,77400,77400
21300,24100,24800,28400,28700,30900,33700,37000,39500,42000,42000,42000,42000,42000,42300,43900,43900,45000,45900,47400,47400,47400,50700,50700,50700,52900,54700,54700,56300,56300,57500,57500,57500,59000,59000,60400,60400,61000,62600,64000,64000,64000,64000,64000,64000,64900,65100,65100,65200,65200,65200,66000,66000,66000,66000,66000,67300,67300,67300,67300,67300,67600,67600,68600,68600,68600,68900,68900,69200,69600,70400,70400,70600,70600,70600,70600,71900,71900,71900,71900,72200,72200,72200,72200,72200,72200,72200,72200,72200,72200,72300,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500
25700,27400,27400,31700,33000,34700,35600,35600,39100,40700,40700,43800,47500,47500,47500,47500,47500,47500,50500,50700,50700,52900,52900,52900,52900,56800,56800,58300,58800,58800,58800,59300,59300,61100,61100,61100,63000,65700,65700,65700,65700,67600,67600,67600,68300,68300,68300,68600,69300,69300,69300,69300,71100,71100,71100,71100,71100,71500,71500,71500,72200,72200,72200,72200,72200,72200,72200,72200,72200,72200,72200,72200,72200,72200,72200,72200,72400,72400,72400,72400,72400,72400,72400,72400,72400,72400,72400,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500
17600,23800,24700,29600,29600,38200,38200,38200,38900,41100,43300,43300,44000,45400,45500,45500,45500,47100,50900,50900,50900,50900,50900,52200,54100,54100,55000,55400,55400,56000,56000,56000,58000,58000,58000,58800,59300,59300,59300,61400,61500,61500,62900,63900,63900,63900,64200,64200,64200,64200,64200,65400,66400,66400,67900,67900,69000,69000,69000,69000,69000,69000,69800,70900,70900,70900,71400,71400,71900,71900,73100,73100,73400,73400,73400,73400,73400,73400,73400,73400,73400,73400,73400,73600,73800,73800,73800,73800,73800,73800,73800,73800,73800,73800,73800,73900,73900,73900,73900,73900,73900
19800,23000,25200,30700,34500,44000,44000,44000,45000,45400,45400,48800,48800,48800,49700,49700,52100,52100,53300,54000,54300,54800,58400,58400,58400,58400,58400,59900,61300,61300,62000,62000,65000,65000,65000,65000,66000,66000,66000,66900,66900,67200,67200,67400,68300,68300,69500,69500,70800,72100,72100,72100,72100,73200,73200,73200,73200,73200,73200,73200,73200,73600,73600,73600,75600,75600,75600,75900,75900,75900,75900,75900,75900,75900,75900,76200,76200,76200,76200,76200,76200,76200,76400,76400,76400,76400,76400,76400,76400,76600,76600,76600,76600,76600,76600,76600,76600,76600,76600,76600,76600
19800,26300,31200,32200,32200,36800,38500,38500,41500,43200,45100,45100,46600,47500,47500,49500,53400,53400,55300,55300,55300,55400,56100,58100,58100,60600,62700,62700,62800,64100,64100,64300,64300,64500,65800,66100,66100,66300,66300,66300,67000,67000,67000,67000,67000,67100,68400,68400,68400,68800,68900,68900,69700,69700,71100,71100,71100,71100,71100,71100,71100,71100,71100,71100,71100,71300,71400,71400,71400,71400,71400,71400,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500,71500
18800,27000,27000,27700,29300,31700,31700,32800,36000,37900,38700,40300,40800,41800,44400,44600,44700,44900,48600,48600,48600,49200,50500,50500,53200,54000,54000,56000,56200,58700,58700,59700,60400,60400,60400,60400,61800,61800,61800,61800,62200,63900,63900,63900,65700,65700,67700,67700,67700,67900,67900,67900,67900,68000,69100,69200,69200,69200,69200,69200,69200,69200,69200,69200,70600,70600,70600,70600,72100,72100,72100,72100,72100,72100,72100,72200,72200,72200,72200,72200,73700,73700,73700,73700,73700,73700,73700,73700,73700,73700,73700,73700,73700,73700,73700,73700,73700,73700,73700,73700,73700
20900,34100,34100,36900,36900,37100,44000,45200,45300,46900,46900,50000,50000,50000,50800,53100,55000,55000,56300,57500,59100,59300,61000,62400,63100,67900,67900,67900,67900,67900,68700,68700,68700,68700,68700,68700,68700,68700,68700,68700,68800,70300,70300,70300,70300,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72500,72600,72600,72600,72600,72600,72600,72600,72600,72600,72600,72600,72600,72600,72600,72600,72600
22100,38100,38100,38300,41500,41600,41600,42200,42200,43500,46800,48100,48100,48300,48700,50100,50100,50100,50100,51800,52700,52700,53100,53100,55700,55700,55700,57100,57100,57100,57400,57400,57400,59000,59400,59600,60800,61600,61600,61600,62400,62400,62400,63100,63100,63500,65100,65100,65100,65100,65100,65100,65100,65100,65100,65100,65100,65400,65400,65400,65400,65400,65400,65600,67400,69400,69400,69400,69400,69600,69600,69600,69600,69600,69600,69800,69800,69800,69800,69800,70400,70400,70400,70400,70400,70400,70400,70400,72600,72600,72600,72600,72600,72600,72600,72600,72600,72600,72600,72600,73500
20300,24800,26500,28700,31600,36900,38800,42800,42800,43700,43700,45000,45000,50800,52400,52400,54300,54300,55200,55200,55200,55200,55200,56900,57300,57900,57900,57900,58900,59100,59200,60900,60900,61600,61600,64600,64600,64800,65000,65000,65000,66700,67800,67800,67800,67800,67800,67900,67900,67900,68200,68200,69100,69800,69800,69800,69800,69800,70100,70100,70100,70100,70300,71200,71200,71200,71200,71200,71200,71200,71200,71400,71500,71500,72300,72300,72300,72300,72600,72600,72600,72600,72900,75100,75100,75100,75100,75100,75100,75100,75200,75200,75200,75200,75200,75200,75200,75200,75200,75200,75200
21400,25300,26200,28400,30900,36600,37800,37800,38500,41400,48700,49000,49000,49000,49000,49000,49800,50800,53100,53100,53400,53400,53400,53400,53500,55400,55400,55600,55600,57300,57300,58800,60600,60600,60600,61600,61600,62100,62100,63100,64700,66700,67300,67300,67300,67300,67700,70900,70900,70900,70900,70900,70900,70900,70900,70900,70900,70900,70900,70900,70900,72700,72700,72700,72700,72700,72700,72800,72800,72800,72800,72800,72800,73400,73400,73400,73600,73600,73600,73600,73700,73800,73800,73800,73800,73900,73900,73900,73900,73900,73900,73900,74200,74200,74200,74200,74200,74200,74200,74200,74200
24000,24000,24000,30000,37300,37300,39100,40100,42200,42200,42600,44000,45000,49200,49200,50700,52800,55500,55500,55500,55500,55500,56900,58700,58700,60100,60100,60100,62400,62400,62700,62700,64100,64900,65700,65800,67200,67200,67200,67200,67200,69100,69100,69100,70300,70300,70300,70300,70300,70300,70300,70300,72400,72400,72400,72400,72400,72400,72400,72400,72400,72400,72400,72400,72400,72400,72400,73000,73000,73000,73000,73000,73000,73200,73200,73200,73900,73900,73900,73900,73900,73900,73900,73900,73900,73900,74800,74800,74800,74800,74800,74800,74800,74800,74800,74800,74800,75100,75100,75100,75100
20200,28400,28400,28800,34500,38700,40100,48300,48300,48300,48300,48300,48400,51600,51600,52200,52600,52600,52600,55000,55000,55000,55000,55100,56200,56300,56300,57400,57400,57400,57400,57900,58100,58100,59400,59400,59400,59400,59800,61100,61100,61100,61400,64200,64200,65600,65600,65800,65800,65800,65800,66800,66800,67200,67200,67300,67300,67300,67300,67300,67300,69000,69000,69000,69000,69000,69000,69000,69600,70200,70200,70200,70200,70200,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500,70500
25900,27000,30200,32800,38800,42000,42000,42000,46300,46300,47100,51000,52200,52200,52600,52600,54700,55600,56900,56900,56900,58700,62700,63600,63600,63800,65300,65300,65300,65300,65300,65300,65300,65300,65300,65300,65300,65300,65300,65300,65300,65300,65300,65300,65500,65500,65500,65900,65900,66000,68100,68100,68100,69600,69700,69700,71600,71600,71600,71700,71700,71700,71700,71700,72400,72400,72400,72400,72400,72400,72400,72400,72400,72500,72500,72600,73200,73600,73600,73600,73600,73600,73600,73600,73600,73600,73600,73600,73600,73600,73600,73700,73700,73700,73700,75200,75200,75200,75200,75200,75200
